PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
39,0,3,"Mr, Passenger_38",male,37.5,0,2,PC36547,8.8839,nan,S
40,0,2,"Mr, Passenger_39",male,,2,1,PC95823,15.8815,nan,S
41,1,1,"Miss, Passenger_40",female,24.4,0,0,PC61431,42.0421,nan,S
42,0,3,"Mrs, Passenger_41",female,17.5,2,0,PC35476,11.2029,nan,S
43,1,1,"Mr, Passenger_42",male,14.6,1,0,PC88411,97.0756,nan,Q
44,0,3,"Mr, Passenger_43",male,1.2,0,0,PC20686,5.0,nan,C
45,1,2,"Mr, Passenger_44",male,59.5,0,0,PC27536,11.3506,nan,C
46,0,3,"Mr, Passenger_45",male,13.7,0,2,PC44062,9.1207,nan,S
47,1,2,"Mrs, Passenger_46",female,26.5,0,0,PC58216,28.3611,nan,C
48,0,3,"Mr, Passenger_47",male,25.7,0,0,PC35041,8.7265,nan,S
49,0,3,"Mr, Passenger_48",male,34.2,0,0,PC41653,5.2734,nan,S
50,0,1,"Mr, Passenger_49",male,41.5,3,0,PC31673,112.4634,nan,S
51,0,3,"Mr, Passenger_50",male,42.2,0,0,PC20367,13.8264,nan,S
52,1,3,"Mrs, Passenger_51",female,21.2,1,0,PC29629,10.2138,F,C
53,1,3,"Mrs, Passenger_52",female,27.3,0,0,PC98636,8.9815,nan,S
54,0,3,"Mr, Passenger_53",male,33.8,0,0,PC82190,14.0059,nan,S
55,0,3,"Mr, Passenger_54",male,,0,0,PC35063,11.4765,E,S
56,0,3,"Mr, Passenger_55",male,53.0,0,4,PC29322,18.6022,F,S
57,1,1,"Miss, Passenger_56",female,36.8,2,0,PC94546,66.181,nan,S
58,1,1,"Miss, Passenger_57",female,40.4,0,0,PC22693,73.4164,nan,S
59,1,1,"Mr, Passenger_58",male,39.3,0,0,PC19241,512.0,nan,C
60,1,2,"Mr, Passenger_59",male,46.7,0,0,PC39778,14.2332,nan,S
61,1,2,"Miss, Passenger_60",female,32.3,0,0,PC22651,34.8437,F,S
62,0,2,"Mr, Passenger_61",male,10.9,0,1,PC35966,30.2052,nan,S
63,0,3,"Miss, Passenger_62",female,35.5,1,0,PC19275,14.5873,nan,C
64,0,2,"Mr, Passenger_63",male,20.3,1,0,PC55606,28.2689,nan,S
65,1,2,"Mr, Passenger_64",male,22.0,0,0,PC11658,23.0228,nan,S
66,0,3,"Mr, Passenger_65",male,,0,0,PC82468,5.0,nan,S
67,0,1,"Mr, Passenger_66",male,47.7,0,1,PC24248,131.8329,C,S
68,0,3,"Mr, Passenger_67",male,30.0,0,1,PC34437,7.509,nan,S
69,1,1,"Mrs, Passenger_68",female,34.2,0,0,PC49727,60.0135,nan,C
70,0,3,"Mr, Passenger_69",male,,0,1,PC28201,5.0,nan,S
71,0,3,"Mr, Passenger_70",male,33.2,0,0,PC51150,16.2093,nan,S
72,0,1,"Mr, Passenger_71",male,,0,3,PC99891,82.8413,nan,C
73,0,1,"Mr, Passenger_72",male,37.9,0,0,PC24999,27.3438,A,S
74,0,3,"Dr, Passenger_73",male,4.2,0,3,PC16376,5.4792,nan,S
75,0,3,"Master, Passenger_74",male,40.6,0,0,PC61673,5.0,B,S
76,1,3,"Ms, Passenger_75",female,35.2,0,0,PC13476,9.4618,nan,S
77,0,3,"Mr, Passenger_76",male,48.4,1,0,PC79902,22.2656,nan,S
78,0,1,"Mr, Passenger_77",male,39.5,0,3,PC87994,26.813,nan,S
79,0,2,"Mr, Passenger_78",male,27.7,0,1,PC72878,28.4138,nan,C
80,1,1,"Ms, Passenger_79",female,11.9,0,0,PC30615,61.1041,E,Q
81,1,3,"Miss, Passenger_80",female,,1,0,PC21164,10.1355,nan,S
82,0,3,"Miss, Passenger_81",female,17.4,0,0,PC49316,11.5819,nan,S
83,0,2,"Mr, Passenger_82",male,21.3,0,0,PC78560,21.628,nan,S
84,1,1,"Mr, Passenger_83",male,38.2,0,0,PC39559,57.9484,C,C
85,0,2,"Mr, Passenger_84",male,,1,0,PC72968,39.7628,nan,S
86,0,2,"Mr, Passenger_85",male,35.4,2,1,PC76800,14.7563,nan,S
87,0,3,"Mr, Passenger_86",male,12.4,0,0,PC19047,8.682,nan,C
88,0,3,"Mr, Passenger_87",male,36.1,1,1,PC54985,8.7652,nan,S
89,0,3,"Mr, Passenger_88",male,,2,0,PC82123,13.6427,nan,C
90,0,3,"Mr, Passenger_89",male,20.9,2,0,PC16577,5.2962,D,S
91,1,1,"Miss, Passenger_90",female,,0,0,PC93171,224.0387,nan,C
92,0,3,"Mr, Passenger_91",male,29.9,0,0,PC13870,23.4766,nan,C
93,0,3,"Mr, Passenger_92",male,18.3,0,0,PC44094,16.1518,nan,S
94,0,3,"Miss, Passenger_93",female,39.1,1,0,PC65329,17.7181,nan,S
95,0,3,"Mr, Passenger_94",male,27.9,0,0,PC19217,9.1359,nan,S
96,1,3,"Mrs, Passenger_95",female,35.8,0,0,PC93138,10.5962,B,Q
97,0,3,"Mr, Passenger_96",male,16.8,0,0,PC76141,14.8964,E,S
98,1,2,"Mr, Passenger_97",male,23.4,1,0,PC32343,10.8144,C,S
99,1,1,"Mrs, Passenger_98",female,40.2,1,1,PC60822,52.6767,A,S
100,1,1,"Mrs, Passenger_99",female,24.3,0,2,PC23003,36.8736,nan,S
101,1,1,"Mrs, Passenger_100",female,54.7,1,0,PC69538,127.4814,nan,S
102,0,3,"Mr, Passenger_101",male,,0,0,PC42089,7.8582,nan,S
103,0,2,"Mr, Passenger_102",male,33.0,1,0,PC63595,18.82,nan,S
104,0,3,"Mr, Passenger_103",male,,0,2,PC93197,5.0,nan,Q
105,0,3,"Mr, Passenger_104",male,9.1,0,0,PC92318,6.838,nan,S
106,1,2,"Mrs, Passenger_105",female,4.2,1,0,PC40029,26.9854,nan,S
107,0,2,"Mr, Passenger_106",male,7.6,0,0,PC89023,12.7135,A,C
108,1,3,"Mrs, Passenger_107",female,48.0,1,0,PC61324,8.9243,nan,S
109,0,1,"Mr, Passenger_108",male,21.7,0,0,PC61962,46.7972,C,Q
110,0,1,"Mr, Passenger_109",male,66.8,0,1,PC49042,32.5212,nan,S
111,0,2,"Mr, Passenger_110",male,21.5,0,0,PC97601,15.8768,nan,S
112,1,1,"Miss, Passenger_111",female,32.4,0,0,PC86380,71.8815,nan,S
113,0,3,"Miss, Passenger_112",female,,0,0,PC94859,15.4377,nan,S
114,0,3,"Miss, Passenger_113",female,58.8,0,0,PC55957,6.5836,nan,S
115,1,3,"Miss, Passenger_114",female,59.6,0,2,PC92864,7.7762,nan,S
116,0,3,"Mrs, Passenger_115",female,47.2,0,0,PC53739,13.2569,nan,C
117,0,3,"Miss, Passenger_116",female,44.5,3,1,PC48733,6.9331,nan,S
118,0,1,"Mr, Passenger_117",male,38.3,2,0,PC55389,81.7508,nan,S
119,0,3,"Rev, Passenger_118",male,,0,0,PC39715,11.0164,nan,S
120,0,3,"Mr, Passenger_119",male,21.7,1,2,PC49116,13.3644,nan,Q
121,0,3,"Miss, Passenger_120",female,17.8,0,0,PC66922,5.0,nan,S
122,1,3,"Miss, Passenger_121",female,29.7,0,1,PC66251,12.9019,nan,S
123,0,2,"Mr, Passenger_122",male,27.2,1,0,PC71794,24.3428,nan,S
124,1,1,"Miss, Passenger_123",female,23.1,2,1,PC27580,56.9744,nan,S
125,1,1,"Mrs, Passenger_124",female,39.8,0,0,PC10823,34.8079,nan,S
126,0,2,"Mr, Passenger_125",male,43.6,1,0,PC17084,13.2977,nan,Q
127,1,3,"Mr, Passenger_126",male,31.0,0,1,PC87991,17.7561,nan,S
128,1,3,"Mrs, Passenger_127",female,,4,2,PC20607,17.6951,nan,C
129,1,1,"Mr, Passenger_128",male,13.1,0,2,PC92455,89.2183,nan,S
130,1,3,"Mrs, Passenger_129",female,26.9,0,1,PC94930,10.4405,nan,S
131,1,2,"Mr, Passenger_130",male,19.3,0,1,PC86355,19.1866,nan,C
132,1,1,"Mrs, Passenger_131",female,2.6,1,0,PC21969,236.3529,nan,S
133,1,1,"Miss, Passenger_132",female,,0,0,PC73059,95.0412,nan,Q
134,1,2,"Ms, Passenger_133",female,27.9,2,0,PC27333,21.8488,nan,S
135,0,3,"Mr, Passenger_134",male,,0,0,PC87236,11.0498,nan,Q
136,1,2,"Dr, Passenger_135",female,38.8,0,0,PC46668,14.7135,nan,S
137,1,3,"Miss, Passenger_136",female,,0,0,PC21945,5.8887,nan,S
138,0,3,"Mr, Passenger_137",male,56.6,0,0,PC56526,17.2055,nan,S
139,0,2,"Mrs, Passenger_138",female,47.4,0,0,PC57717,14.4911,nan,S
140,0,3,"Mr, Passenger_139",male,38.1,0,0,PC69426,25.1373,B,S
141,0,3,"Mr, Passenger_140",male,26.4,0,0,PC94166,5.0,G,S
142,0,2,"Mr, Passenger_141",male,15.8,0,0,PC98896,16.1357,nan,S
143,0,3,"Mr, Passenger_142",male,24.3,0,1,PC88349,9.1735,nan,S
144,0,2,"Mr, Passenger_143",male,45.5,1,0,PC14601,20.3671,nan,C
145,0,2,"Miss, Passenger_144",female,57.0,1,0,PC22930,14.5723,nan,S
146,0,1,"Mr, Passenger_145",male,52.1,0,0,PC14333,131.6886,C,S
147,1,3,"Mrs, Passenger_146",female,22.6,0,0,PC80935,5.1365,B,S
148,0,3,"Mr, Passenger_147",male,13.5,0,0,PC27839,5.0608,nan,S
149,0,1,"Mr, Passenger_148",male,31.7,0,0,PC61337,22.3953,nan,S
150,0,2,"Mr, Passenger_149",male,4.1,0,0,PC50204,29.439,nan,S
151,1,3,"Mrs, Passenger_150",female,34.4,0,0,PC30195,6.9175,nan,Q
152,0,1,"Mr, Passenger_151",male,,0,0,PC37848,33.9182,A,C
153,1,1,"Mr, Passenger_152",male,,0,2,PC99229,45.7412,C,S
154,1,3,"Miss, Passenger_153",female,6.6,0,2,PC50854,20.1394,nan,S
155,0,3,"Mr, Passenger_154",male,37.1,1,0,PC60998,16.6426,nan,S
156,0,2,"Master, Passenger_155",male,,3,0,PC77390,18.3927,nan,S
157,1,3,"Mr, Passenger_156",male,12.7,0,0,PC41558,5.6622,nan,S
158,1,3,"Miss, Passenger_157",female,0.2,0,0,PC12985,5.0,G,S
159,1,1,"Mr, Passenger_158",male,29.3,1,2,PC71794,39.762,nan,S
160,0,3,"Dr, Passenger_159",female,55.4,2,0,PC53585,13.2394,nan,S
161,0,2,"Mr, Passenger_160",male,,0,1,PC94814,42.8145,nan,S
162,1,3,"Miss, Passenger_161",female,23.1,0,0,PC50264,11.3634,E,C
163,1,3,"Miss, Passenger_162",female,21.0,0,2,PC43326,5.0,nan,S
164,0,3,"Mrs, Passenger_163",female,36.5,0,0,PC94816,13.4501,D,C
165,1,1,"Mr, Passenger_164",male,15.2,0,1,PC69261,89.32,B,Q
166,1,3,"Miss, Passenger_165",female,34.1,0,0,PC44022,9.0801,B,S
167,0,2,"Mr, Passenger_166",male,40.8,0,0,PC25667,18.8514,nan,S
168,0,1,"Rev, Passenger_167",male,47.5,0,0,PC28065,143.2333,nan,S
169,1,1,"Mr, Passenger_168",male,28.2,1,0,PC97191,45.4433,nan,Q
170,0,3,"Mrs, Passenger_169",female,26.7,0,2,PC20006,14.642,nan,Q
171,1,3,"Dr, Passenger_170",female,17.0,0,2,PC81819,11.0176,nan,S
172,1,1,"Miss, Passenger_171",female,,0,1,PC55076,164.6021,nan,S
173,0,3,"Mr, Passenger_172",male,,0,0,PC78861,10.6156,nan,C
174,1,1,"Mr, Passenger_173",male,35.0,3,1,PC60393,28.7947,B,S
175,1,3,"Ms, Passenger_174",female,42.9,0,0,PC13143,5.0,nan,C
176,0,1,"Mr, Passenger_175",male,18.1,0,0,PC67505,50.0558,nan,C
177,0,3,"Mr, Passenger_176",male,51.3,1,0,PC22417,8.9023,nan,S
178,0,2,"Mr, Passenger_177",male,25.8,0,0,PC41300,18.8856,nan,S
179,0,3,"Mr, Passenger_178",male,29.4,1,0,PC38896,12.7239,C,S
180,0,1,"Mr, Passenger_179",male,18.9,0,0,PC60629,38.7406,nan,S
181,0,2,"Mr, Passenger_180",male,0.2,0,0,PC37606,14.1032,A,S
182,0,1,"Mr, Passenger_181",male,,0,1,PC49916,42.574,nan,C
183,0,3,"Mr, Passenger_182",male,40.4,0,0,PC71330,9.5693,nan,Q
184,1,3,"Mrs, Passenger_183",female,25.6,1,0,PC17551,10.1565,nan,Q
185,0,2,"Mr, Passenger_184",male,30.7,1,0,PC66422,22.9885,nan,S
186,0,3,"Mr, Passenger_185",male,37.2,0,0,PC77782,7.447,nan,C
187,1,3,"Miss, Passenger_186",female,7.0,0,0,PC75391,8.1427,nan,C
188,0,3,"Mr, Passenger_187",male,22.0,1,0,PC73411,20.1421,nan,S
189,1,3,"Miss, Passenger_188",female,,2,0,PC83185,5.0,nan,S
190,1,2,"Mrs, Passenger_189",female,11.5,0,0,PC10888,28.5223,nan,S
191,1,1,"Mr, Passenger_190",male,34.0,0,0,PC67135,126.1275,E,Q
192,0,3,"Mr, Passenger_191",male,,0,1,PC39424,5.0,nan,S
193,1,3,"Mrs, Passenger_192",female,,1,0,PC51559,16.2805,nan,S
194,0,3,"Mrs, Passenger_193",female,29.2,0,0,PC21075,13.013,nan,S
195,1,2,"Mr, Passenger_194",male,,0,1,PC32699,19.6006,A,S
196,1,2,"Mr, Passenger_195",male,46.6,1,0,PC57972,14.8869,G,S
197,0,3,"Mr, Passenger_196",male,19.0,0,0,PC19950,25.2777,nan,S
198,0,3,"Miss, Passenger_197",female,18.0,0,1,PC15413,11.9336,nan,S
199,0,3,"Mr, Passenger_198",male,32.6,0,0,PC49305,8.3458,nan,S
200,1,3,"Miss, Passenger_199",female,46.4,0,0,PC13569,10.7131,E,C
201,0,3,"Mrs, Passenger_200",female,15.0,0,0,PC76778,16.806,G,S
202,1,1,"Mr, Passenger_201",male,,0,0,PC40085,57.6236,D,S
203,0,1,"Mr, Passenger_202",male,35.9,0,0,PC86023,53.5777,nan,S
204,0,3,"Mr, Passenger_203",male,39.8,0,0,PC93845,7.7332,nan,S
205,0,3,"Mr, Passenger_204",male,32.3,1,0,PC46163,5.0,B,S
206,1,1,"Mr, Passenger_205",male,24.4,1,0,PC59592,55.695,nan,S
207,1,1,"Mr, Passenger_206",male,17.7,0,0,PC97151,142.2347,nan,C
208,1,3,"Mrs, Passenger_207",female,,0,0,PC67333,9.2676,nan,S
209,0,1,"Mr, Passenger_208",male,14.2,0,0,PC18039,36.7389,F,C
210,0,1,"Dr, Passenger_209",male,0.2,0,0,PC18198,39.2017,nan,Q
211,0,3,"Miss, Passenger_210",female,36.0,0,0,PC44354,20.8751,nan,S
212,0,3,"Miss, Passenger_211",female,,0,2,PC13824,5.0,nan,S
213,1,3,"Mrs, Passenger_212",female,0.2,0,0,PC60420,16.3729,nan,S
214,1,1,"Miss, Passenger_213",female,15.1,0,0,PC99535,37.9562,nan,Q
215,0,3,"Mr, Passenger_214",male,38.7,0,0,PC13436,5.0,nan,Q
216,0,1,"Mr, Passenger_215",male,59.5,1,0,PC50857,42.1114,nan,S
217,1,2,"Mrs, Passenger_216",female,,0,2,PC26057,17.1194,nan,C
218,0,3,"Miss, Passenger_217",female,19.1,0,0,PC11310,5.8198,F,S
219,0,3,"Mr, Passenger_218",male,27.0,0,2,PC85355,5.0,G,Q
220,1,3,"Miss, Passenger_219",female,49.6,1,0,PC88993,8.0848,nan,Q
221,0,3,"Mr, Passenger_220",male,20.3,1,0,PC76013,8.468,E,S
222,0,3,"Mr, Passenger_221",male,,0,0,PC70022,9.5003,nan,S
223,1,1,"Mr, Passenger_222",male,22.7,0,1,PC18906,28.8216,nan,S
224,0,2,"Mr, Passenger_223",male,15.9,0,0,PC19868,11.9194,nan,S
225,0,2,"Mr, Passenger_224",male,31.5,0,0,PC28546,14.0492,nan,C
226,0,2,"Mr, Passenger_225",male,53.3,0,0,PC82855,10.4171,E,S
227,1,3,"Miss, Passenger_226",female,34.4,1,0,PC43149,8.3756,nan,S
228,0,2,"Mr, Passenger_227",male,26.0,0,2,PC77381,12.4452,nan,S
229,0,3,"Mr, Passenger_228",male,25.5,1,0,PC33684,10.7713,nan,Q
230,1,3,"Ms, Passenger_229",female,7.0,0,0,PC39858,5.5309,nan,S
231,0,3,"Miss, Passenger_230",female,42.5,0,0,PC55330,9.7931,nan,S
232,0,3,"Mrs, Passenger_231",female,28.6,1,0,PC69204,17.4099,nan,S
233,1,3,"Miss, Passenger_232",female,27.1,0,2,PC35293,5.616,nan,Q
234,1,3,"Miss, Passenger_233",female,,0,0,PC66869,15.3425,nan,C
235,0,1,"Mr, Passenger_234",male,34.0,0,0,PC14629,153.7484,nan,S
236,0,3,"Mr, Passenger_235",male,18.8,0,1,PC15704,21.6845,nan,S
237,0,2,"Mr, Passenger_236",male,23.5,4,0,PC11776,11.3543,nan,S
238,1,1,"Mr, Passenger_237",male,46.4,0,0,PC67255,46.5826,D,S
239,0,3,"Mr, Passenger_238",male,31.3,4,0,PC58281,12.7256,A,S
240,1,1,"Mrs, Passenger_239",female,8.8,3,0,PC41236,52.2986,A,Q
241,0,3,"Mr, Passenger_240",male,43.0,1,0,PC76780,5.9256,nan,S
242,0,3,"Mr, Passenger_241",male,20.0,0,2,PC11333,7.107,nan,C
243,0,3,"Mr, Passenger_242",male,56.9,0,0,PC79205,8.826,G,S
244,0,2,"Mrs, Passenger_243",female,45.4,1,0,PC93120,7.4251,nan,S
245,1,1,"Mr, Passenger_244",male,23.2,0,2,PC60946,45.018,nan,C
246,1,3,"Ms, Passenger_245",female,48.3,0,0,PC65333,9.1298,nan,S
247,0,2,"Mr, Passenger_246",male,30.7,0,0,PC37277,15.6026,nan,S
248,0,3,"Mr, Passenger_247",male,42.1,0,0,PC60606,9.9416,E,S
249,0,3,"Mr, Passenger_248",male,36.7,0,2,PC11933,17.3733,nan,S
250,0,3,"Mrs, Passenger_249",female,17.4,0,0,PC43514,8.6957,nan,S
251,0,2,"Mr, Passenger_250",male,20.4,0,1,PC99893,18.4191,nan,S
252,0,2,"Miss, Passenger_251",female,,1,1,PC72958,13.795,nan,Q
253,0,3,"Mr, Passenger_252",male,24.8,0,0,PC16827,9.4845,nan,S
254,0,2,"Mr, Passenger_253",male,23.8,2,0,PC40844,29.1243,nan,C
255,1,1,"Miss, Passenger_254",female,15.9,1,1,PC10792,150.4426,nan,S
256,0,3,"Mrs, Passenger_255",female,,1,0,PC49695,6.5126,nan,C
257,1,3,"Miss, Passenger_256",female,59.6,0,1,PC93187,6.6486,nan,S
258,0,3,"Mrs, Passenger_257",female,14.2,1,2,PC52510,6.931,nan,C
259,0,3,"Mrs, Passenger_258",female,,0,0,PC49137,17.7526,nan,S
260,1,1,"Miss, Passenger_259",female,50.2,1,0,PC94610,18.8228,nan,S
261,0,3,"Mrs, Passenger_260",female,28.5,0,1,PC83410,10.9989,nan,S
262,0,3,"Mrs, Passenger_261",female,,1,1,PC92212,9.181,C,S
263,1,1,"Miss, Passenger_262",female,14.3,4,0,PC49632,72.2311,E,S
264,0,3,"Mr, Passenger_263",male,35.9,0,0,PC46790,10.5367,nan,S
265,1,3,"Miss, Passenger_264",female,27.0,0,0,PC93568,11.4487,nan,S
266,0,3,"Mr, Passenger_265",male,44.0,1,0,PC40885,12.1195,nan,C
267,1,3,"Ms, Passenger_266",female,,0,0,PC75214,5.0,nan,S
268,1,3,"Mrs, Passenger_267",female,,1,0,PC86544,17.8713,nan,S
269,1,2,"Mr, Passenger_268",male,,0,0,PC54870,13.4452,E,C
270,1,2,"Mrs, Passenger_269",female,,0,0,PC58110,17.5923,nan,S
271,0,3,"Mr, Passenger_270",male,32.5,3,0,PC15171,13.0728,B,S
272,0,3,"Mr, Passenger_271",male,24.6,0,0,PC19589,5.822,nan,S
273,1,3,"Miss, Passenger_272",female,34.6,1,0,PC28077,12.5564,nan,Q
274,0,3,"Dr, Passenger_273",male,25.4,0,0,PC74874,7.4428,nan,C
275,0,3,"Mrs, Passenger_274",female,,0,0,PC82246,5.0,nan,C
276,1,3,"Miss, Passenger_275",female,48.8,0,0,PC95772,16.1815,nan,S
277,0,3,"Mr, Passenger_276",male,15.1,0,0,PC48227,6.1256,nan,C
278,0,3,"Mr, Passenger_277",male,46.2,1,0,PC24937,5.887,nan,S
279,0,3,"Mr, Passenger_278",male,48.8,0,2,PC19754,7.3777,nan,S
280,0,3,"Mr, Passenger_279",male,28.0,0,0,PC35688,10.341,nan,S
281,1,3,"Mrs, Passenger_280",female,0.2,0,2,PC17048,8.7702,nan,S
282,0,2,"Mr, Passenger_281",male,20.9,1,0,PC32568,27.0241,nan,S
283,0,2,"Mr, Passenger_282",male,48.5,0,0,PC85019,19.3601,nan,S
284,0,1,"Mr, Passenger_283",male,29.4,1,2,PC27545,35.2992,nan,S
285,0,3,"Mr, Passenger_284",male,15.2,0,0,PC92949,8.5165,nan,S
286,1,1,"Mrs, Passenger_285",female,22.4,0,0,PC55217,120.2542,nan,S
287,0,3,"Mr, Passenger_286",male,41.9,1,0,PC58122,8.5258,nan,S
288,1,3,"Mrs, Passenger_287",female,37.6,0,0,PC43746,15.5275,nan,C
289,0,2,"Mr, Passenger_288",male,26.2,0,0,PC18709,12.3829,nan,S
290,1,3,"Mrs, Passenger_289",female,24.4,0,0,PC35358,7.0864,nan,C
291,0,1,"Mr, Passenger_290",male,24.0,0,0,PC21023,14.5185,F,S
292,1,1,"Mr, Passenger_291",male,16.3,1,0,PC38756,40.8706,nan,S
293,1,3,"Miss, Passenger_292",female,,0,2,PC73175,12.2047,nan,S
294,0,2,"Mr, Passenger_293",male,25.0,1,0,PC64281,30.1918,D,S
295,1,1,"Miss, Passenger_294",female,47.3,0,0,PC59289,74.0351,nan,C
296,0,3,"Miss, Passenger_295",female,51.8,0,1,PC68097,16.3387,A,S
297,0,3,"Mr, Passenger_296",male,,2,0,PC86681,5.5712,nan,S
298,0,1,"Mr, Passenger_297",male,23.4,0,0,PC96728,78.8651,nan,C
299,0,3,"Miss, Passenger_298",female,35.6,0,0,PC57259,6.283,B,S
300,0,1,"Mr, Passenger_299",male,29.3,0,0,PC28839,17.7266,nan,S
301,0,1,"Mr, Passenger_300",male,16.6,0,0,PC37410,82.9339,nan,S
302,0,3,"Mr, Passenger_301",male,34.4,0,1,PC21447,12.9992,nan,S
303,0,3,"Mr, Passenger_302",male,12.6,0,2,PC96569,5.6661,nan,S
304,0,3,"Mr, Passenger_303",male,46.9,0,0,PC85665,9.2213,nan,S
305,1,3,"Miss, Passenger_304",female,,0,0,PC23907,12.7232,nan,Q
306,1,3,"Miss, Passenger_305",female,32.6,0,0,PC31637,5.0,nan,S
307,0,3,"Mrs, Passenger_306",female,,0,0,PC48196,26.0708,nan,S
308,0,2,"Mrs, Passenger_307",female,25.9,0,2,PC32369,12.761,nan,S
309,0,3,"Mr, Passenger_308",male,38.2,0,0,PC12589,5.0,nan,Q
310,1,2,"Mrs, Passenger_309",female,,2,0,PC33560,15.8899,nan,C
311,0,2,"Mr, Passenger_310",male,,0,1,PC13034,18.3818,F,S
312,0,1,"Mr, Passenger_311",male,,1,0,PC10169,46.1284,nan,S
313,0,1,"Mr, Passenger_312",male,31.5,0,0,PC13239,46.2239,nan,S
314,0,3,"Mr, Passenger_313",male,57.8,0,0,PC13415,13.1146,A,S
315,0,3,"Mrs, Passenger_314",female,15.2,0,1,PC95488,10.4744,D,S
316,1,3,"Mrs, Passenger_315",female,,0,0,PC86944,11.3031,nan,S
317,0,2,"Mr, Passenger_316",male,,0,1,PC13484,14.5238,E,S
318,0,1,"Mr, Passenger_317",male,,0,0,PC63987,51.0233,nan,Q
319,1,1,"Mrs, Passenger_318",female,,0,1,PC28225,16.7237,E,S
320,0,2,"Mr, Passenger_319",male,36.8,2,1,PC90459,20.3181,nan,Q
321,0,3,"Mr, Passenger_320",male,38.9,0,0,PC71104,9.3233,nan,S
322,0,3,"Mr, Passenger_321",male,45.8,0,0,PC30936,13.5534,nan,S
323,1,3,"Miss, Passenger_322",female,,1,0,PC49612,5.9184,E,S
324,1,2,"Mrs, Passenger_323",female,26.2,0,0,PC94946,25.6139,nan,S
325,0,3,"Mr, Passenger_324",male,39.5,0,0,PC49952,9.7612,nan,S
326,0,3,"Mr, Passenger_325",male,57.2,1,0,PC68945,10.3876,nan,S
327,0,3,"Miss, Passenger_326",female,27.8,1,0,PC97399,19.0069,G,S
328,1,3,"Mrs, Passenger_327",female,,1,0,PC15380,5.0,F,S
